idTime;Time;idTreinador;Tecnico;idJogador;Posicao;Jogador;
0;Atletico-MG;221;Alexi Stival;0;Goleiro;Gabriel Delfim;
0;Atletico-MG;221;Alexi Stival;1;Lateral esquerdo;Dodo;
0;Atletico-MG;221;Alexi Stival;2;Zagueiro;Rever;
0;Atletico-MG;221;Alexi Stival;3;Zagueiro;Junior Alonso;
0;Atletico-MG;221;Alexi Stival;4;Lateral direito;Mariano ;
0;Atletico-MG;221;Alexi Stival;5;Meio campista;Rubens;
0;Atletico-MG;221;Alexi Stival;6;Meio campista;Ignacio Fernandez;
0;Atletico-MG;221;Alexi Stival;7;Meio campista;Matias Zaracho;
0;Atletico-MG;221;Alexi Stival;8;Meio campista;Pedrinho;
0;Atletico-MG;221;Alexi Stival;9;Atacante;Hulk;
0;Atletico-MG;221;Alexi Stival;10;Atacante;Alan Kardec;
1;Fluminense;222;Fernando Diniz;11;Goleiro;Marcos Felipe;
1;Fluminense;222;Fernando Diniz;12;Lateral esquerdo;Marlon;
1;Fluminense;222;Fernando Diniz;13;Zagueiro;Luccas Claro;
1;Fluminense;222;Fernando Diniz;14;Zagueiro;David Braz;
1;Fluminense;222;Fernando Diniz;15;Lateral direito;Calegari;
1;Fluminense;222;Fernando Diniz;16;Meio campista;Wellington;
1;Fluminense;222;Fernando Diniz;17;Meio campista;Andre Trindade;
1;Fluminense;222;Fernando Diniz;18;Meio campista;Nonato;
1;Fluminense;222;Fernando Diniz;19;Meio campista;Ganso;
1;Fluminense;222;Fernando Diniz;20;Atacante;Caio Paulista;
1;Fluminense;222;Fernando Diniz;21;Atacante;Fred;
2;Sao Paulo;223;Rogerio Ceni;22;Goleiro;Thiago Couto;
2;Sao Paulo;223;Rogerio Ceni;23;Lateral esquerdo;Reinaldo;
2;Sao Paulo;223;Rogerio Ceni;24;Zagueiro;Diego Costa;
2;Sao Paulo;223;Rogerio Ceni;25;Zagueiro;Robert Arboleda;
2;Sao Paulo;223;Rogerio Ceni;26;Lateral direito;Rafinha;
2;Sao Paulo;223;Rogerio Ceni;27;Meio campista;Gabriel Neves;
2;Sao Paulo;223;Rogerio Ceni;28;Meio campista;Rodrigo Nestor;
2;Sao Paulo;223;Rogerio Ceni;29;Meio campista;Patrick;
2;Sao Paulo;223;Rogerio Ceni;30;Meio campista;Luan;
2;Sao Paulo;223;Rogerio Ceni;31;Atacante;Alisson;
2;Sao Paulo;223;Rogerio Ceni;32;Atacante;Luciano;
3;Palmeiras;224;Abel Ferreira;33;Goleiro;Weverton;
3;Palmeiras;224;Abel Ferreira;34;Lateral esquerdo;Jorge;
3;Palmeiras;224;Abel Ferreira;35;Zagueiro;Luan;
3;Palmeiras;224;Abel Ferreira;36;Zagueiro;Lucas Freitas;
3;Palmeiras;224;Abel Ferreira;37;Lateral direito;Mayke;
3;Palmeiras;224;Abel Ferreira;38;Meio campista;Jonathan Schuttz;
3;Palmeiras;224;Abel Ferreira;39;Meio campista;Danilo;
3;Palmeiras;224;Abel Ferreira;40;Meio campista;Gabriel Menino;
3;Palmeiras;224;Abel Ferreira;41;Meio campista;Gustavo Scarpa;
3;Palmeiras;224;Abel Ferreira;42;Atacante;Breno Lopes;
3;Palmeiras;224;Abel Ferreira;43;Atacante;Rony;
4;Botafogo;225;Luis Castro;44;Goleiro;Diego Loureiro;
4;Botafogo;225;Luis Castro;45;Lateral esquerdo;Marcal;
4;Botafogo;225;Luis Castro;46;Zagueiro;Joel Carli;
4;Botafogo;225;Luis Castro;47;Zagueiro;Adryelson;
4;Botafogo;225;Luis Castro;48;Lateral direito;Saravia;
4;Botafogo;225;Luis Castro;49;Meio campista;Barreto;
4;Botafogo;225;Luis Castro;50;Meio campista;Romildo;
4;Botafogo;225;Luis Castro;51;Meio campista;Felipe Ferreira;
4;Botafogo;225;Luis Castro;52;Meio campista;Kayque;
4;Botafogo;225;Luis Castro;53;Atacante;Ronald;
4;Botafogo;225;Luis Castro;54;Atacante;Matheus Nascimento;
5;Juventude;226;Umberto Louzer;55;Goleiro;Willian;
5;Juventude;226;Umberto Louzer;56;Lateral esquerdo;Moraes;
5;Juventude;226;Umberto Louzer;57;Zagueiro;Paulo Miranda;
5;Juventude;226;Umberto Louzer;58;Zagueiro;Thalisson;
5;Juventude;226;Umberto Louzer;59;Lateral direito;Paulo Henrique;
5;Juventude;226;Umberto Louzer;60;Meio campista;Elton;
5;Juventude;226;Umberto Louzer;61;Meio campista;Darlan;
5;Juventude;226;Umberto Louzer;62;Meio campista;Bruno Camilo;
5;Juventude;226;Umberto Louzer;63;Meio campista;Edinho;
5;Juventude;226;Umberto Louzer;64;Atacante;Capixaba;
5;Juventude;226;Umberto Louzer;65;Atacante;Vitor Gabriel;
6;Fortaleza;227;Juan Pablo Vojvoda;66;Goleiro;Marcelo;
6;Fortaleza;227;Juan Pablo Vojvoda;67;Lateral esquerdo;Juninho Capixaba;
6;Fortaleza;227;Juan Pablo Vojvoda;68;Zagueiro;Brayan Ceballos;
6;Fortaleza;227;Juan Pablo Vojvoda;69;Zagueiro;Emanuel Britez;
6;Fortaleza;227;Juan Pablo Vojvoda;70;Lateral direito;Vitor Ricardo;
6;Fortaleza;227;Juan Pablo Vojvoda;71;Meio campista;Fabricio Baiano;
6;Fortaleza;227;Juan Pablo Vojvoda;72;Meio campista;Lucas Sasha;
6;Fortaleza;227;Juan Pablo Vojvoda;73;Meio campista;Matheus Vargas;
6;Fortaleza;227;Juan Pablo Vojvoda;74;Meio campista;Lucas Lima;
6;Fortaleza;227;Juan Pablo Vojvoda;75;Atacante;Romarinho;
6;Fortaleza;227;Juan Pablo Vojvoda;76;Atacante;Juan Martinez;
7;Atletico-GO;228;Eduardo Baptista;77;Goleiro;Luan Polli;
7;Atletico-GO;228;Eduardo Baptista;78;Lateral esquerdo;Arthur Henrique;
7;Atletico-GO;228;Eduardo Baptista;79;Zagueiro;Michel;
7;Atletico-GO;228;Eduardo Baptista;80;Zagueiro;Lucas Gazal;
7;Atletico-GO;228;Eduardo Baptista;81;Lateral direito;Dudu;
7;Atletico-GO;228;Eduardo Baptista;82;Meio campista;Wellington Rato; 
7;Atletico-GO;228;Eduardo Baptista;83;Meio campista;Jorginho;
7;Atletico-GO;228;Eduardo Baptista;84;Meio campista;Shaylon;
7;Atletico-GO;228;Eduardo Baptista;85;Meio campista;Rickson;
7;Atletico-GO;228;Eduardo Baptista;86;Atacante;Leo Pereira;
7;Atletico-GO;228;Eduardo Baptista;87;Atacante;Jean Carlos;
8;Avai;229;Eduardo Barroca;88;Goleiro;Vladimir;
8;Avai;229;Eduardo Barroca;89;Lateral esquerdo;Diego Matos;
